store_id,product_id,stock
c0474d8d-97e1-4c58-a9e3-5aa80c5a4829,14567267-4dc6-4bef-b183-39f7a32c2898,73
c0474d8d-97e1-4c58-a9e3-5aa80c5a4829,8e1c797e-0d32-4d1e-bc49-93ff9a98b9cf,7
c0474d8d-97e1-4c58-a9e3-5aa80c5a4829,317b5d95-7f12-4e38-a0b1-b84280b2f657,80
c0474d8d-97e1-4c58-a9e3-5aa80c5a4829,34555522-61fe-4607-8d93-facbc347c560,91
c0474d8d-97e1-4c58-a9e3-5aa80c5a4829,fbda33e1-e00e-49a4-936b-d608ce1113c1,84
c0474d8d-97e1-4c58-a9e3-5aa80c5a4829,a3c9b96d-acdf-4825-b5d1-8228e700d6a6,66
c0474d8d-97e1-4c58-a9e3-5aa80c5a4829,b9f99893-e99c-4bd2-954f-59a7910ca239,37
c0474d8d-97e1-4c58-a9e3-5aa80c5a4829,8040b2ad-0d66-49e2-b5a4-53d33346bd0b,53
c0474d8d-97e1-4c58-a9e3-5aa80c5a4829,a2c3672b-eadc-4137-b29c-6be09a42cdf0,51
c0474d8d-97e1-4c58-a9e3-5aa80c5a4829,f2b93a78-58e9-447e-8544-f877a5817e2b,87
c0474d8d-97e1-4c58-a9e3-5aa80c5a4829,691f32fe-a07a-4815-95d3-28290296bbc1,89
c0474d8d-97e1-4c58-a9e3-5aa80c5a4829,ff97f3c9-d369-4540-9505-7c014fd90074,70
c0474d8d-97e1-4c58-a9e3-5aa80c5a4829,c2b2e471-3397-4b76-b7dc-019232d1177c,38
c0474d8d-97e1-4c58-a9e3-5aa80c5a4829,7b93b71c-e66f-42ad-a574-c903c9c0f4c1,92
c0474d8d-97e1-4c58-a9e3-5aa80c5a4829,7a8724c5-8dca-43ea-af2d-418deead1ff5,95
c0474d8d-97e1-4c58-a9e3-5aa80c5a4829,365eed28-ccce-497a-ac81-a3e314104024,40
c0474d8d-97e1-4c58-a9e3-5aa80c5a4829,29211965-577a-4299-a222-13601fc647ae,44
c0474d8d-97e1-4c58-a9e3-5aa80c5a4829,4e9b21e5-f282-4fd0-8e66-9a38b1bb009d,1
c0474d8d-97e1-4c58-a9e3-5aa80c5a4829,a11d9577-0c29-4401-bb5a-ce86ebaef2ac,35
